0	1	2
http://localhost/8080/intentOntology#sklearn-LogisticRegression-l1_ratio	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10pendigitsLogisticRegressionl1_ratio-1683183666
http://localhost/8080/intentOntology#ModelUser10kc1-1683183659	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10kc1RandomForestClassifiermin_impurity_decrease-1683183659
http://localhost/8080/intentOntology#TaskUser10pc1-1683183689	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-RandomForestClassifier
n7f3394380a4040cc998d8c84c61cbeeab65	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-criterion
n7f3394380a4040cc998d8c84c61cbeeab722	http://localhost/8080/intentOntology#hasValue	2
http://localhost/8080/intentOntology#ModelUser10blood-transfusion-service-center-1683183732	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10blood-transfusion-service-centerLogisticRegressionwarm_start-1683183732
http://localhost/8080/intentOntology#ModelUser11tic-tac-toe-1683183683	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11tic-tac-toeRandomForestClassifiermin_samples_leaf-1683183683
http://localhost/8080/intentOntology#PreproUser10churn-1683183662	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10churnMinMaxScalerclip-1683183662
n7f3394380a4040cc998d8c84c61cbeeab1037	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#WorflowUser10Amazon_employee_access-1683183723	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#ModelUser10Amazon_employee_access-1683183723
n7f3394380a4040cc998d8c84c61cbeeab515	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#Constraintsklearn-LinearDiscriminantAnalysis	http://localhost/8080/intentOntology#isHard	true
http://localhost/8080/intentOntology#WorflowUser10blood-transfusion-service-center-1683183732	http://localhost/8080/intentOntology#hasStep	http://localhost/8080/intentOntology#ModelUser10blood-transfusion-service-center-1683183732
http://localhost/8080/intentOntology#sklearn-LogisticRegression-random_state	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12churnLogisticRegressionrandom_state-1683183658
http://localhost/8080/intentOntology#User10mfeat-zernikeKNeighborsClassifieralgorithm-1683183698	http://localhost/8080/intentOntology#hasValue	auto
http://localhost/8080/intentOntology#TimeUser10texture-1683183670	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
http://localhost/8080/intentOntology#ModelUser11car-1683183717	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User11carMLPClassifierpower_t-1683183717
http://localhost/8080/intentOntology#User10dnaRandomForestClassifierverbose-1683183668	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#User10wdbcSVCshrinking-1683183718	http://localhost/8080/intentOntology#hasValue	false
n7f3394380a4040cc998d8c84c61cbeeab703	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
n7f3394380a4040cc998d8c84c61cbeeab626	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintRandomForestClassifier-n_estimators
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-n_estimators	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10banknote-authenticationRandomForestClassifiern_estimators-1683183680
http://localhost/8080/intentOntology#TaskUser10philippine-1683183695	http://localhost/8080/intentOntology#hasIntent	http://localhost/8080/intentOntology#Classification
http://localhost/8080/intentOntology#TaskUser10wilt-1683183735	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab805
n7f3394380a4040cc998d8c84c61cbeeab493	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
n7f3394380a4040cc998d8c84c61cbeeab200	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#User10helenaSVCcache_size-1683183681	http://localhost/8080/intentOntology#hasValue	200
http://localhost/8080/intentOntology#sklearn-LogisticRegression-intercept_scaling	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12churnLogisticRegressionintercept_scaling-1683183658
http://localhost/8080/intentOntology#PreproUser12cmc-1683183657	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#TaskUser10shuttle-1683183735	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-SVC
http://localhost/8080/intentOntology#TaskUser10mfeat-karhunen-1683183718	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab458
http://localhost/8080/intentOntology#wall-robot-navigation	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#DataSet
http://localhost/8080/intentOntology#TaskUser12letter-1683183668	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1106
http://localhost/8080/intentOntology#PreproUser11credit-g-1683183730	http://localhost/8080/intentOntology#followedBy	http://localhost/8080/intentOntology#ModelUser11credit-g-1683183730
http://localhost/8080/intentOntology#sklearn-KNeighborsClassifier-metric	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10vehicleKNeighborsClassifiermetric-1683183727
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-n_estimators	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10breast-wRandomForestClassifiern_estimators-1683183700
http://localhost/8080/intentOntology#TaskUser11steel-plates-fault-1683183748	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab928
http://localhost/8080/intentOntology#sklearn-LogisticRegression-warm_start	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10letterLogisticRegressionwarm_start-1683183708
http://localhost/8080/intentOntology#TaskUser12diabetes-1683183742	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1082
http://localhost/8080/intentOntology#ModelUser12sylvine-1683183727	http://localhost/8080/intentOntology#order	2
http://localhost/8080/intentOntology#User12churnLogisticRegressionfit_intercept-1683183658	http://localhost/8080/intentOntology#hasValue	true
http://localhost/8080/intentOntology#TimeConstraint	http://localhost/8080/intentOntology#on	http://localhost/8080/intentOntology#TimeUser10Satellite-1683183699
http://localhost/8080/intentOntology#ModelUser10phoneme-1683183717	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10phonemeRandomForestClassifierverbose-1683183717
http://localhost/8080/intentOntology#ModelUser10tic-tac-toe-1683183657	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10tic-tac-toeGradientBoostingClassifierloss-1683183657
http://localhost/8080/intentOntology#PreproUser10pendigits-1683183666	http://localhost/8080/intentOntology#hasImplementation	http://localhost/8080/intentOntology#sklearn-StandardScaler
http://localhost/8080/intentOntology#User10vowelRandomForestClassifiermin_samples_leaf-1683183688	http://localhost/8080/intentOntology#hasValue	1
http://localhost/8080/intentOntology#TaskUser12diabetes-1683183742	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1069
n7f3394380a4040cc998d8c84c61cbeeab1189	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#TimeConstraint
http://localhost/8080/intentOntology#TaskUser13wilt-1683183667	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab1274
http://localhost/8080/intentOntology#ModelEvalUser10madeline-1683183710	http://localhost/8080/intentOntology#hasValue	0.5637753982290556
http://localhost/8080/intentOntology#sklearn-RandomForestClassifier-max_depth	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10philippineRandomForestClassifiermax_depth-1683183695
http://localhost/8080/intentOntology#ModelEvalUser10ada-1683183687	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#F1
http://localhost/8080/intentOntology#WorflowUser12credit-approval-1683183748	http://localhost/8080/intentOntology#hasOutput	http://localhost/8080/intentOntology#ModelEvalUser12credit-approval-1683183748
http://localhost/8080/intentOntology#ModelUser10jungle_chess_2pcs_raw_endgame_complete-1683183659	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10jungle_chess_2pcs_raw_endgame_completeLogisticRegressionpenalty-1683183659
http://localhost/8080/intentOntology#User10blood-transfusion-service-centerLogisticRegressionmulti_class-1683183732	http://localhost/8080/intentOntology#hasValue	auto
http://localhost/8080/intentOntology#TaskUser13wilt-1683183667	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-StandardScaler
http://localhost/8080/intentOntology#TaskUser10pc4-1683183729	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#Constraintsklearn-Normalizer
n7f3394380a4040cc998d8c84c61cbeeab438	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#PreproTestUseriris-1685097050	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#TestUseririsNormalizernorm-1685097050
http://localhost/7200/intentOntology#TaskUser10bank-marketing-1683183671	http://localhost/7200/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab2
http://localhost/8080/intentOntology#TaskUser10nomao-1683183680	http://localhost/8080/intentOntology#hasConstraint	http://localhost/8080/intentOntology#ConstraintSVC-C
http://localhost/8080/intentOntology#ModelEvalUser10electricity-1683183714	http://localhost/8080/intentOntology#hasValue	0.6759899793220645
n7f3394380a4040cc998d8c84c61cbeeab435	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#WorflowUser10pc4-1683183729	http://localhost/8080/intentOntology#achieves	http://localhost/8080/intentOntology#TaskUser10pc4-1683183729
http://localhost/8080/intentOntology#TaskUser10sylvine-1683183741	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab734
http://localhost/8080/intentOntology#ModelUser10mfeat-pixel-1683183717	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10mfeat-pixelSVCclass_weight-1683183717
http://localhost/8080/intentOntology#ModelUser10Satellite-1683183687	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10SatelliteRandomForestClassifiern_jobs-1683183687
n7f3394380a4040cc998d8c84c61cbeeab441	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
n7f3394380a4040cc998d8c84c61cbeeab645	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintSVC-kernel
http://localhost/8080/intentOntology#User10mfeat-pixelSVCprobability-1683183717	http://localhost/8080/intentOntology#hasValue	false
http://localhost/8080/intentOntology#TimeUser10Amazon_employee_access-1683183723	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#OptimizationTime
http://localhost/8080/intentOntology#ModelUser10GesturePhaseSegmentationProcessed-1683183661	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10GesturePhaseSegmentationProcessedSVCcoef0-1683183661
http://localhost/8080/intentOntology#ModelUser10balance-scale-1683183745	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10balance-scaleSVCprobability-1683183745
n7f3394380a4040cc998d8c84c61cbeeab748	http://localhost/8080/intentOntology#hasValue	rbf
http://localhost/8080/intentOntology#ModelUser10electricity-1683183714	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10electricitySVCbreak_ties-1683183714
http://localhost/8080/intentOntology#PreproUser10diabetes-1683183705	http://localhost/8080/intentOntology#hasHyperparamInput	http://localhost/8080/intentOntology#User10diabetesMinMaxScalerfeature_range-1683183705
n7f3394380a4040cc998d8c84c61cbeeab435	http://localhost/8080/intentOntology#hasValue	0.1
http://localhost/8080/intentOntology#sklearn-StandardScaler-with_std	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User12credit-approvalStandardScalerwith_std-1683183748
http://localhost/8080/intentOntology#sklearn-Normalizer-copy	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10sylvineNormalizercopy-1683183741
http://localhost/8080/intentOntology#User10jm1SVCC-1683183731	http://localhost/8080/intentOntology#hasValue	0.01
n7f3394380a4040cc998d8c84c61cbeeab111	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintLogisticRegression-C
http://localhost/8080/intentOntology#TaskUser10helena-1683183681	http://localhost/8080/intentOntology#hasConstraintValue	n7f3394380a4040cc998d8c84c61cbeeab291
http://localhost/8080/intentOntology#Prepronniris-1685115892	http://localhost/8080/intentOntology#order	1
http://localhost/8080/intentOntology#ModelEvalUser11nursery-1683183654	http://localhost/8080/intentOntology#hasValue	0.9382716049382716
http://localhost/8080/intentOntology#ModelEvalUser11jungle_chess_2pcs_raw_endgame_complete-1683183658	http://localhost/8080/intentOntology#specifies	http://localhost/8080/intentOntology#Precision
http://localhost/8080/intentOntology#sklearn-LogisticRegression-max_iter	http://localhost/8080/intentOntology#specifiedBy	http://localhost/8080/intentOntology#User10kr-vs-kpLogisticRegressionmax_iter-1683183702
n7f3394380a4040cc998d8c84c61cbeeab977	http://localhost/8080/intentOntology#onConstraint	http://localhost/8080/intentOntology#ConstraintKNeighborsClassifier-weights
